movie_id,titleType,originalTitle,isAdult,genres
tt7286456,movie,Joker,0,"Crime,Drama,Thriller"
tt4154796,movie,Avengers: Endgame,0,"Action,Adventure,Drama"
tt4154756,movie,Avengers: Infinity War,0,"Action,Adventure,Sci-Fi"
tt6751668,movie,Gisaengchung,0,"Comedy,Drama,Thriller"
tt1825683,movie,Black Panther,0,"Action,Adventure,Sci-Fi"
tt7131622,movie,Once Upon a Time in... Hollywood,0,"Comedy,Drama"
tt8946378,movie,Knives Out,0,"Comedy,Crime,Drama"
tt5463162,movie,Deadpool 2,0,"Action,Adventure,Comedy"
tt8579674,movie,1917,0,"Action,Drama,War"
tt4154664,movie,Captain Marvel,0,"Action,Adventure,Sci-Fi"
tt1727824,movie,Bohemian Rhapsody,0,"Biography,Drama,Music"
tt6644200,movie,A Quiet Place,0,"Drama,Horror,Sci-Fi"
tt4633694,movie,Spider-Man: Into the Spider-Verse,0,"Action,Adventure,Animation"
tt1270797,movie,Venom,0,"Action,Adventure,Sci-Fi"
tt6723592,movie,Tenet,0,"Action,Sci-Fi,Thriller"
tt6966692,movie,Green Book,0,"Biography,Comedy,Drama"
tt6320628,movie,Spider-Man: Far from Home,0,"Action,Adventure,Sci-Fi"
tt1477834,movie,Aquaman,0,"Action,Adventure,Fantasy"
tt2527338,movie,Star Wars: Episode IX - The Rise of Skywalker,0,"Action,Adventure,Fantasy"
tt1677720,movie,Ready Player One,0,"Action,Adventure,Sci-Fi"
tt5095030,movie,Ant-Man and the Wasp,0,"Action,Adventure,Comedy"
tt1517451,movie,A Star Is Born,0,"Drama,Music,Romance"
tt1302006,movie,The Irishman,0,"Biography,Crime,Drama"
tt2584384,movie,Jojo Rabbit,0,"Comedy,Drama,War"
tt1950186,movie,Ford v Ferrari,0,"Action,Biography,Drama"
tt3778644,movie,Solo: A Star Wars Story,0,"Action,Adventure,Sci-Fi"
tt6146586,movie,John Wick: Chapter 3 - Parabellum,0,"Action,Crime,Thriller"
tt2737304,movie,Bird Box,0,"Horror,Sci-Fi"
tt4912910,movie,Mission: Impossible - Fallout,0,"Action,Adventure,Thriller"
tt0448115,movie,Shazam!,0,"Action,Adventure,Comedy"
tt2798920,movie,Annihilation,0,"Adventure,Drama,Horror"
tt8367814,movie,The Gentlemen,0,"Action,Comedy,Crime"
tt2948372,movie,Soul,0,"Adventure,Animation,Comedy"
tt4881806,movie,Jurassic World: Fallen Kingdom,0,"Action,Adventure,Sci-Fi"
tt7653254,movie,Marriage Story,0,"Drama,Romance"
tt7784604,movie,Hereditary,0,"Drama,Horror,Mystery"
tt3606756,movie,Incredibles 2,0,"Action,Adventure,Animation"
tt8772262,movie,Midsommar,0,"Drama,Horror,Mystery"
tt6857112,movie,Us,0,"Horror,Mystery,Thriller"
tt5727208,movie,Uncut Gems,0,"Crime,Drama,Thriller"
tt0437086,movie,Alita: Battle Angel,0,"Action,Adventure,Sci-Fi"
tt6139732,movie,Aladdin,0,"Adventure,Comedy,Family"
tt7349662,movie,BlacKkKlansman,0,"Biography,Comedy,Crime"
tt4123430,movie,Fantastic Beasts: The Crimes of Grindelwald,0,"Adventure,Family,Fantasy"
tt7126948,movie,Wonder Woman 1984,0,"Action,Adventure,Fantasy"
tt7349950,movie,It Chapter Two,0,"Drama,Fantasy,Horror"
tt6105098,movie,The Lion King,0,"Adventure,Animation,Drama"
tt1979376,movie,Toy Story 4,0,"Adventure,Animation,Comedy"
tt7975244,movie,Jumanji: The Next Level,0,"Action,Adventure,Comedy"
tt6823368,movie,Glass,0,"Drama,Sci-Fi,Thriller"
tt2704998,movie,Game Night,0,"Action,Comedy,Crime"
tt2935510,movie,Ad Astra,0,"Adventure,Drama,Mystery"
tt7713068,movie,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,0,"Action,Adventure,Comedy"
tt9243946,movie,El Camino: A Breaking Bad Movie,0,"Action,Crime,Drama"
tt1051906,movie,The Invisible Man,0,"Drama,Horror,Mystery"
tt5164214,movie,Ocean's Eight,0,"Action,Comedy,Crime"
tt1365519,movie,Tomb Raider,0,"Action,Adventure,Fantasy"
tt8228288,movie,El hoyo,0,"Horror,Sci-Fi,Thriller"
tt6806448,movie,Fast & Furious Presents: Hobbs & Shaw,0,"Action,Adventure,Thriller"
tt8332922,movie,A Quiet Place Part II,0,"Drama,Horror,Sci-Fi"
tt5083738,movie,The Favourite,0,"Biography,Comedy,Drama"
tt7984734,movie,The Lighthouse,0,"Drama,Fantasy,Horror"
tt8936646,movie,Extraction,0,"Action,Thriller"
tt3281548,movie,Little Women,0,"Drama,Romance"
tt1213641,movie,First Man,0,"Biography,Drama,History"
tt2873282,movie,Red Sparrow,0,"Action,Drama,Thriller"
tt5606664,movie,Doctor Sleep,0,"Drama,Fantasy,Horror"
tt6499752,movie,Upgrade,0,"Action,Sci-Fi,Thriller"
tt6565702,movie,Dark Phoenix,0,"Action,Adventure,Sci-Fi"
tt3741700,movie,Godzilla: King of the Monsters,0,"Action,Adventure,Fantasy"
tt6450804,movie,Terminator: Dark Fate,0,"Action,Adventure,Sci-Fi"
tt1560220,movie,Zombieland: Double Tap,0,"Action,Comedy,Horror"
tt1070874,movie,The Trial of the Chicago 7,0,"Drama,History,Thriller"
tt2066051,movie,Rocketman,0,"Biography,Drama,Musical"
tt4779682,movie,The Meg,0,"Action,Horror,Sci-Fi"
tt8106534,movie,6 Underground,0,"Action,Thriller"
tt3104988,movie,Crazy Rich Asians,0,"Comedy,Drama,Romance"
tt4520988,movie,Frozen II,0,"Adventure,Animation,Comedy"
tt5104604,movie,Isle of Dogs,0,"Adventure,Animation,Comedy"
tt2231461,movie,Rampage,0,"Action,Adventure,Sci-Fi"
tt7846844,movie,Enola Holmes,0,"Action,Adventure,Crime"
tt7668870,movie,Searching,0,"Drama,Mystery,Thriller"
tt4701182,movie,Bumblebee,0,"Action,Adventure,Sci-Fi"
tt5884052,movie,Pokémon: Detective Pikachu,0,"Action,Adventure,Comedy"
tt7556122,movie,The Old Guard,0,"Action,Adventure,Fantasy"
tt6155172,movie,Roma,0,Drama
tt9620292,movie,Promising Young Woman,0,"Crime,Drama,Mystery"
tt1502397,movie,Bad Boys for Life,0,"Action,Comedy,Crime"
tt3766354,movie,The Equalizer 2,0,"Action,Crime,Thriller"
tt5848272,movie,Ralph Breaks the Internet,0,"Adventure,Animation,Comedy"
tt8079248,movie,Yesterday,0,"Comedy,Fantasy,Music"
tt9770150,movie,Nomadland,0,Drama
tt9484998,movie,Palm Springs,0,"Comedy,Fantasy,Mystery"
tt1502407,movie,Halloween,0,"Crime,Horror,Thriller"
tt7040874,movie,A Simple Favor,0,"Comedy,Crime,Mystery"
tt6628394,movie,Bad Times at the El Royale,0,"Crime,Drama,Mystery"
tt4566758,movie,Mulan,0,"Action,Adventure,Drama"
tt5052474,movie,Sicario: Day of the Soldado,0,"Action,Adventure,Crime"
tt6266538,movie,Vice,0,"Biography,Comedy,Drama"
tt6412452,movie,The Ballad of Buster Scruggs,0,"Comedy,Drama,Musical"
tt4729430,movie,Klaus,0,"Adventure,Animation,Comedy"
tt7798634,movie,Ready or Not,0,"Action,Comedy,Horror"
tt7146812,movie,Onward,0,"Adventure,Animation,Comedy"
tt10288566,movie,Druk,0,"Comedy,Drama"
tt13143964,movie,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,0,Comedy
tt5814060,movie,The Nun,0,"Horror,Mystery,Thriller"
tt7959026,movie,The Mule,0,"Crime,Drama,Thriller"
tt4500922,movie,Maze Runner: The Death Cure,0,"Action,Adventure,Sci-Fi"
tt2854926,movie,Tag,0,"Action,Comedy"
tt2283336,movie,Men in Black: International,0,"Action,Adventure,Comedy"
tt8110330,movie,Dil Bechara,0,"Comedy,Drama,Romance"
tt3829266,movie,The Predator,0,"Action,Adventure,Sci-Fi"
tt10272386,movie,The Father,0,"Drama,Mystery"
tt9893250,movie,I Care a Lot,0,"Comedy,Crime,Drama"
tt9495224,movie,Black Mirror: Bandersnatch,0,"Drama,Fantasy,Mystery"
tt7395114,movie,The Devil All the Time,0,"Crime,Drama,Thriller"
tt1488606,movie,Triple Frontier,0,"Action,Adventure,Crime"
tt1571234,movie,Mortal Engines,0,"Action,Adventure,Fantasy"
tt2386490,movie,How to Train Your Dragon: The Hidden World,0,"Action,Adventure,Animation"
tt8404614,movie,The Two Popes,0,"Biography,Comedy,Drama"
tt1618434,movie,Murder Mystery,0,"Action,Comedy,Crime"
tt6343314,movie,Creed II,0,"Drama,Sport"
tt5758778,movie,Skyscraper,0,"Action,Adventure,Thriller"
tt2222042,movie,Love and Monsters,0,"Action,Adventure,Comedy"
tt7984766,movie,The King,0,"Biography,Drama,History"
tt5363618,movie,Sound of Metal,0,"Drama,Music"
tt3794354,movie,Sonic the Hedgehog,0,"Action,Adventure,Comedy"
tt2557478,movie,Pacific Rim: Uprising,0,"Action,Adventure,Sci-Fi"
tt5886046,movie,Escape Room,0,"Action,Adventure,Horror"
tt1590193,movie,The Commuter,0,"Action,Mystery,Thriller"
tt1489887,movie,Booksmart,0,Comedy
tt5164432,movie,"Love, Simon",0,"Comedy,Drama,Romance"
tt6394270,movie,Bombshell,0,"Biography,Drama"
tt1025100,movie,Gemini Man,0,"Action,Adventure,Sci-Fi"
tt7737786,movie,Greenland,0,"Action,Drama,Sci-Fi"
tt10189514,movie,Soorarai Pottru,0,Drama
tt2139881,movie,Long Shot,0,"Comedy,Romance"
tt1259528,movie,Den of Thieves,0,"Action,Crime,Drama"
tt2548396,movie,The Cloverfield Paradox,0,"Action,Horror,Sci-Fi"
tt7401588,movie,Instant Family,0,"Comedy,Drama"
tt3846674,movie,To All the Boys I've Loved Before,0,"Comedy,Drama,Romance"
tt8244784,movie,The Hunt,0,"Action,Horror,Thriller"
tt4777008,movie,Maleficent: Mistress of Evil,0,"Adventure,Family,Fantasy"
tt4530422,movie,Overlord,0,"Action,Horror,Sci-Fi"
tt5503686,movie,Hustlers,0,"Comedy,Crime,Drama"
tt4218572,movie,Widows,0,"Crime,Drama,Thriller"
tt7886848,movie,Sadak 2,0,"Action,Drama"
tt1206885,movie,Rambo: Last Blood,0,"Action,Thriller"
tt6189022,movie,Angel Has Fallen,0,"Action,Thriller"
tt7752126,movie,Brightburn,0,"Drama,Horror,Mystery"
tt6911608,movie,Mamma Mia! Here We Go Again,0,"Comedy,Musical,Romance"
tt6048922,movie,Greyhound,0,"Action,Drama,History"
tt0837563,movie,Pet Sematary,0,"Horror,Mystery,Thriller"
tt8580274,movie,Eurovision Song Contest: The Story of Fire Saga,0,"Comedy,Musical"
tt2481498,movie,"Extremely Wicked, Shockingly Evil and Vile",0,"Biography,Crime,Drama"
tt8108198,movie,Andhadhun,0,"Comedy,Crime,Music"
tt6292852,movie,I Am Mother,0,"Drama,Mystery,Sci-Fi"
tt4364194,movie,The Peanut Butter Falcon,0,"Adventure,Comedy,Drama"
tt1860242,movie,The Highwaymen,0,"Biography,Crime,Drama"
tt2274648,movie,Hellboy,0,"Action,Adventure,Fantasy"
tt4139588,movie,Polar,0,"Action,Crime,Drama"
tt5028340,movie,Mary Poppins Returns,0,"Adventure,Comedy,Family"
tt8629748,movie,Spenser Confidential,0,"Action,Comedy,Crime"
tt8613070,movie,Portrait de la jeune fille en feu,0,"Drama,Romance"
tt7550000,movie,Project Power,0,"Action,Crime,Sci-Fi"
tt8503618,movie,Hamilton,0,"Biography,Drama,History"
tt6878306,movie,News of the World,0,"Action,Adventure,Drama"
tt8267604,movie,Capharnaüm,0,Drama
tt9071322,movie,Dark Waters,0,"Biography,Drama,History"
tt3513548,movie,Richard Jewell,0,"Biography,Crime,Drama"
tt8364368,movie,Crawl,0,"Action,Adventure,Horror"
tt10539608,movie,The Midnight Sky,0,"Adventure,Drama,Fantasy"
tt10554232,movie,Dara iz Jasenovca,0,"Drama,War"
tt6924650,movie,Midway,0,"Action,Drama,History"
tt3799232,movie,The Kissing Booth,0,"Comedy,Romance"
tt7939766,movie,I'm Thinking of Ending Things,0,"Drama,Thriller"
tt6513120,movie,Fighting with My Family,0,"Biography,Comedy,Drama"
tt2531344,movie,Blockers,0,Comedy
tt5774060,movie,Underwater,0,"Action,Horror,Sci-Fi"
tt7456310,movie,Anna,0,"Action,Thriller"
tt4560436,movie,Mile 22,0,"Action,Thriller"
tt1413492,movie,12 Strong,0,"Action,Drama,History"
tt6663582,movie,The Spy Who Dumped Me,0,"Action,Adventure,Comedy"
tt4575576,movie,Christopher Robin,0,"Adventure,Animation,Comedy"
tt3224458,movie,A Beautiful Day in the Neighborhood,0,"Biography,Drama"
tt8623904,movie,Last Christmas,0,"Comedy,Drama,Fantasy"
tt1634106,movie,Bloodshot,0,"Action,Adventure,Sci-Fi"
tt6998518,movie,Mandy,0,"Action,Fantasy,Horror"
tt8695030,movie,The Dead Don't Die,0,"Comedy,Fantasy,Horror"
tt10886166,movie,365 dni,0,"Drama,Romance"
tt5688932,movie,Sorry to Bother You,0,"Comedy,Drama,Fantasy"
tt3861390,movie,Dumbo,0,"Adventure,Family,Fantasy"
tt10280276,movie,Coolie No. 1,0,"Action,Comedy,Romance"
tt7014006,movie,Eighth Grade,0,"Comedy,Drama"
tt3387520,movie,Scary Stories to Tell in the Dark,0,"Adventure,Horror,Mystery"
tt8075192,movie,Manbiki kazoku,0,"Crime,Drama"
tt1034415,movie,Suspiria,0,"Drama,Fantasy,Horror"
tt4682266,movie,The New Mutants,0,"Action,Horror,Mystery"
tt6977338,movie,Good Boys,0,"Adventure,Comedy"
tt6921996,movie,Johnny English Strikes Again,0,"Action,Adventure,Comedy"
tt4532826,movie,Robin Hood,0,"Action,Adventure,Drama"
tt10633456,movie,Minari,0,Drama
tt8350360,movie,Annabelle Comes Home,0,"Horror,Mystery,Thriller"
tt2990140,movie,The Christmas Chronicles,0,"Adventure,Comedy,Family"
tt1137450,movie,Death Wish,0,"Action,Crime,Drama"
tt4003440,movie,The House That Jack Built,0,"Crime,Drama,Horror"
tt10618286,movie,Mank,0,"Biography,Comedy,Drama"
tt8155288,movie,Happy Death Day 2U,0,"Comedy,Horror,Mystery"
tt5220122,movie,Hotel Transylvania 3: Summer Vacation,0,"Adventure,Animation,Comedy"
tt1226837,movie,Beautiful Boy,0,"Biography,Drama"
tt5033998,movie,Charlie's Angels,0,"Action,Adventure,Comedy"
tt4332232,movie,Fractured,0,"Mystery,Thriller"
tt6679794,movie,Outlaw King,0,"Action,Biography,Drama"
tt2452244,movie,Isn't It Romantic,0,"Comedy,Fantasy,Musical"
tt2709692,movie,The Grinch,0,"Adventure,Animation,Comedy"
tt5719748,movie,Cold Pursuit,0,"Action,Comedy,Crime"
tt8633478,movie,Run,0,"Mystery,Thriller"
tt8359848,movie,Climax,0,"Drama,Horror,Music"
tt6850820,movie,Peppermint,0,"Action,Crime,Drama"
tt4477536,movie,Fifty Shades Freed,0,"Drama,Romance,Thriller"
tt4971344,movie,Les frères Sisters,0,"Crime,Drama,Western"
tt3513498,movie,The Lego Movie 2: The Second Part,0,"Adventure,Animation,Comedy"
tt4916630,movie,Just Mercy,0,"Biography,Crime,Drama"
tt10059518,movie,Unhinged,0,"Action,Thriller"
tt6133466,movie,The First Purge,0,"Action,Horror,Sci-Fi"
tt8688634,movie,21 Bridges,0,"Action,Thriller"
tt9866072,movie,Holidate,0,"Comedy,Romance"
tt1846589,movie,Hunter Killer,0,"Action,Thriller"
tt8637428,movie,The Farewell,0,"Comedy,Drama"
tt4244998,movie,Alpha,0,"Action,Adventure,Drama"
tt5461944,movie,Hotel Mumbai,0,"Action,Drama,History"
tt2388771,movie,Mowgli,0,"Adventure,Drama,Fantasy"
tt6673612,movie,Dolittle,0,"Adventure,Comedy,Family"
tt7282468,movie,Beoning,0,"Drama,Mystery"
tt7638348,movie,Boss Level,0,"Mystery,Sci-Fi,Thriller"
tt6472976,movie,Five Feet Apart,0,"Drama,Romance"
tt5613484,movie,Mid90s,0,"Comedy,Drama"
tt8526872,movie,Dolemite Is My Name,0,"Biography,Comedy,Drama"
tt5113040,movie,The Secret Life of Pets 2,0,"Adventure,Animation,Comedy"
tt7043012,movie,Velvet Buzzsaw,0,"Horror,Mystery,Thriller"
tt5726086,movie,Insidious: The Last Key,0,"Horror,Mystery,Thriller"
tt9686708,movie,The King of Staten Island,0,"Comedy,Drama"
