movie_id,titleType,originalTitle,isAdult,genres
tt5610554,movie,Tully,0,"Comedy,Drama,Mystery"
tt3892172,movie,Leave No Trace,0,"Adventure,Drama"
tt6902676,movie,Guns Akimbo,0,"Action,Comedy,Crime"
tt1298644,movie,The Hustle,0,"Comedy,Crime"
tt6742252,movie,Den skyldige,0,"Crime,Drama,Thriller"
tt10350922,movie,Laxmii,0,"Action,Comedy,Horror"
tt8291806,movie,Dolor y gloria,0,Drama
tt8291224,movie,Uri: The Surgical Strike,0,"Action,Drama,War"
tt7838252,movie,K.G.F: Chapter 1,0,"Action,Crime,Drama"
tt7668842,movie,Enes Batur Hayal mi Gerçek mi?,0,Comedy
tt6543652,movie,Zimna wojna,0,"Drama,History,Music"
tt7825208,movie,Marighella,0,"Action,Drama,History"
tt0385887,movie,Motherless Brooklyn,0,"Crime,Drama,Mystery"
tt6306064,movie,Adrift,0,"Action,Adventure,Biography"
tt6475714,movie,Monster Hunter,0,"Action,Adventure,Fantasy"
tt5968394,movie,Captive State,0,"Action,Horror,Sci-Fi"
tt6772950,movie,Truth or Dare,0,"Horror,Thriller"
tt4687108,movie,In the Tall Grass,0,"Horror,Mystery,Sci-Fi"
tt7374948,movie,Always Be My Maybe,0,"Comedy,Romance"
tt8368406,movie,Vivarium,0,"Horror,Mystery,Sci-Fi"
tt6791096,movie,I Feel Pretty,0,"Comedy,Romance"
tt6452574,movie,Sanju,0,"Biography,Comedy,Drama"
tt6908274,movie,Durante la tormenta,0,"Drama,Fantasy,Mystery"
tt5834262,movie,Hotel Artemis,0,"Action,Crime,Drama"
tt8784956,movie,Ava,0,Action
tt3201640,movie,Extinction,0,"Action,Drama,Sci-Fi"
tt7958736,movie,Ma,0,"Horror,Mystery,Thriller"
tt4463894,movie,Shaft,0,"Action,Comedy,Crime"
tt10919380,movie,Freaky,0,"Comedy,Horror,Thriller"
tt4595882,movie,Can You Ever Forgive Me?,0,"Biography,Comedy,Crime"
tt4126476,movie,After,0,"Drama,Romance"
tt6398184,movie,Downton Abbey,0,"Drama,Romance"
tt2119543,movie,The House with a Clock in Its Walls,0,"Comedy,Family,Fantasy"
tt6217306,movie,Apostle,0,"Drama,Fantasy,Horror"
tt8663516,movie,Child's Play,0,"Drama,Horror,Sci-Fi"
tt6820256,movie,Arctic,0,"Adventure,Drama"
tt9777644,movie,Da 5 Bloods,0,"Adventure,Drama,War"
tt10514222,movie,Ma Rainey's Black Bottom,0,"Drama,Music"
tt5865326,movie,The Laundromat,0,"Comedy,Crime,Drama"
tt5304992,movie,Set It Up,0,"Comedy,Romance"
tt8110640,movie,In the Shadow of the Moon,0,"Crime,Mystery,Sci-Fi"
tt5697572,movie,Cats,0,"Comedy,Drama,Family"
tt5246700,movie,How It Ends,0,"Action,Drama,Mystery"
tt8368512,movie,The Courier,0,"Drama,History,Thriller"
tt2328900,movie,Mary Queen of Scots,0,"Biography,Drama,History"
tt7549996,movie,Judy,0,"Biography,Drama,Romance"
tt11032374,movie,Kimetsu no Yaiba: Mugen Ressha-Hen,0,"Action,Adventure,Animation"
tt9052870,movie,Chhichhore,0,"Comedy,Drama,Romance"
tt4913966,movie,The Curse of La Llorona,0,"Horror,Mystery,Thriller"
tt0983946,movie,Fantasy Island,0,"Action,Adventure,Fantasy"
tt5783956,movie,When We First Met,0,"Comedy,Fantasy,Romance"
tt7125860,movie,If Beale Street Could Talk,0,"Drama,Romance"
tt1838556,movie,Honest Thief,0,"Action,Crime,Drama"
tt10682266,movie,Hubie Halloween,0,"Comedy,Mystery"
tt11161474,movie,Pieces of a Woman,0,Drama
tt9214832,movie,Emma.,0,"Comedy,Drama,Romance"
tt5177088,movie,The Girl in the Spider's Web,0,"Action,Crime,Drama"
tt7504726,movie,The Call of the Wild,0,"Adventure,Drama,Family"
tt0800325,movie,The Dirt,0,"Biography,Comedy,Drama"
tt5116302,movie,Togo,0,"Adventure,Biography,Drama"
tt7734218,movie,Stuber,0,"Action,Comedy,Crime"
tt6079516,movie,I See You,0,"Crime,Drama,Horror"
tt10431500,movie,Yedinci Kogustaki Mucize,0,Drama
tt7431594,movie,Race 3,0,"Action,Crime,Thriller"
tt5814534,movie,Spies in Disguise,0,"Action,Adventure,Animation"
tt7153766,movie,Unsane,0,"Drama,Horror,Mystery"
tt5431890,movie,Official Secrets,0,"Biography,Crime,Drama"
tt2837574,movie,The Old Man & the Gun,0,"Biography,Comedy,Crime"
tt1620680,movie,A Wrinkle in Time,0,"Adventure,Family,Fantasy"
tt5073642,movie,Color Out of Space,0,"Horror,Mystery,Sci-Fi"
tt6491178,movie,Dragged Across Concrete,0,"Action,Crime,Drama"
tt1289403,movie,The Guernsey Literary and Potato Peel Pie Society,0,"Drama,Romance,War"
tt5932728,movie,The Professor and the Madman,0,"Biography,Drama,History"
tt1086064,movie,Bill & Ted Face the Music,0,"Adventure,Comedy,Music"
tt7315484,movie,The Silence,0,"Drama,Horror,Sci-Fi"
tt6212478,movie,American Animals,0,"Biography,Crime,Drama"
tt8544498,movie,The Way Back,0,"Drama,Sport"
tt5397194,movie,Anon,0,"Crime,Sci-Fi,Thriller"
tt7347846,movie,The Lodge,0,"Drama,Horror,Mystery"
tt7985648,movie,Tomiris,0,"Action,Drama,History"
tt5117670,movie,Peter Rabbit,0,"Adventure,Animation,Comedy"
tt7772580,movie,The Perfection,0,"Drama,Horror,Music"
tt7139936,movie,A Rainy Day in New York,0,"Comedy,Romance"
tt8236336,movie,The Report,0,"Biography,Crime,Drama"
tt11655202,movie,Retfærdighedens ryttere,0,"Action,Comedy,Drama"
tt6772802,movie,Hillbilly Elegy,0,Drama
tt5208252,movie,Operation Finale,0,"Biography,Drama,History"
tt8239946,movie,Tumbbad,0,"Drama,Fantasy,Horror"
tt6476140,movie,Serenity,0,"Drama,Mystery,Thriller"
tt5691670,movie,Under the Silver Lake,0,"Crime,Drama,Mystery"
tt6781982,movie,Night School,0,Comedy
tt2235695,movie,Rebecca,0,"Drama,Mystery,Romance"
tt8206668,movie,Bad Education,0,"Biography,Comedy,Crime"
tt5774450,movie,Summer of 84,0,"Drama,Horror,Mystery"
tt6259380,movie,Code 8,0,"Action,Crime,Drama"
tt2850386,movie,The Croods: A New Age,0,"Adventure,Animation,Comedy"
tt5563334,movie,The Good Liar,0,"Crime,Drama,Mystery"
tt3361792,movie,Tolkien,0,"Biography,Drama,Romance"
tt6182908,movie,Smallfoot,0,"Adventure,Animation,Comedy"
tt3120280,movie,Sierra Burgess Is a Loser,0,"Comedy,Drama,Romance"
tt7060344,movie,Ratsasan,0,"Crime,Drama,Mystery"
tt9619798,movie,The Wrong Missy,0,"Comedy,Romance"
tt8201170,movie,The Perfect Date,0,"Comedy,Romance"
tt8508734,movie,His House,0,"Drama,Horror,Thriller"
tt1563742,movie,Overboard,0,"Comedy,Romance"
tt7212754,movie,Ludo,0,"Action,Comedy,Crime"
tt7008872,movie,Boy Erased,0,"Biography,Drama"
tt4154916,movie,Replicas,0,"Drama,Sci-Fi,Thriller"
tt2395469,movie,Gully Boy,0,"Drama,Music,Romance"
tt6803046,movie,The Vast of Night,0,"Drama,Mystery,Sci-Fi"
tt0805647,movie,The Witches,0,"Adventure,Comedy,Family"
tt1620981,movie,The Addams Family,0,"Animation,Comedy,Family"
tt6324278,movie,Abominable,0,"Adventure,Animation,Comedy"
tt5619332,movie,Life of the Party,0,Comedy
tt8522006,movie,Happiest Season,0,"Comedy,Drama,Romance"
tt5057140,movie,Hold the Dark,0,"Action,Drama,Thriller"
tt3385524,movie,Stan & Ollie,0,"Biography,Comedy,Drama"
tt9354842,movie,To All the Boys: P.S. I Still Love You,0,"Comedy,Drama,Romance"
tt7339248,movie,The Art of Self-Defense,0,"Action,Comedy,Crime"
tt11024272,movie,The Babysitter: Killer Queen,0,"Comedy,Horror"
tt6107548,movie,Late Night,0,"Comedy,Drama"
tt10620868,movie,#Saraitda,0,"Action,Drama,Horror"
tt4537896,movie,White Boy Rick,0,"Crime,Drama"
tt7533152,movie,The Boy Who Harnessed the Wind,0,"Biography,Drama,History"
tt6697582,movie,Arif V 216,0,"Comedy,Fantasy,Music"
tt9731534,movie,The Night House,0,"Horror,Mystery,Thriller"
tt1255919,movie,Holmes & Watson,0,"Comedy,Crime,Mystery"
tt5001754,movie,Braven,0,"Action,Thriller"
tt8151874,movie,Honey Boy,0,Drama
tt5580266,movie,The Hate U Give,0,"Crime,Drama"
tt9426210,movie,Tenki no ko,0,"Animation,Drama,Fantasy"
tt9683478,movie,The Half of It,0,"Comedy,Drama,Romance"
tt10039344,movie,Countdown,0,"Horror,Thriller"
tt1464763,movie,Mute,0,"Mystery,Sci-Fi,Thriller"
tt10350626,movie,Gunjan Saxena: The Kargil Girl,0,"Action,Biography,Drama"
tt5294518,movie,Eli,0,"Drama,Horror,Mystery"
tt7608028,movie,The Open House,0,"Horror,Thriller"
tt4827558,movie,High Life,0,"Adventure,Drama,Horror"
tt3256226,movie,IO,0,"Adventure,Drama,Sci-Fi"
tt4964788,movie,Todos lo saben,0,"Crime,Drama,Mystery"
tt6938828,movie,At Eternity's Gate,0,"Biography,Drama,History"
tt5797184,movie,Escape from Pretoria,0,Thriller
tt1072748,movie,Winchester,0,"Drama,Fantasy,Horror"
tt8781414,movie,Freaks,0,"Drama,Mystery,Sci-Fi"
tt4669788,movie,On the Basis of Sex,0,"Biography,Drama"
tt5690360,movie,Slender Man,0,"Horror,Mystery,Thriller"
tt5523010,movie,The Nutcracker and the Four Realms,0,"Adventure,Family,Fantasy"
tt7280898,movie,22-Jul,0,"Crime,Drama,History"
tt7725596,movie,Badhaai ho,0,"Comedy,Drama"
tt1833116,movie,The Informer,0,"Action,Crime,Drama"
tt8108202,movie,Stree,0,"Comedy,Horror"
tt4878482,movie,Dumplin',0,"Comedy,Drama"
tt2639336,movie,Greta,0,"Drama,Mystery,Thriller"
tt6802308,movie,The 15:17 to Paris,0,"Biography,Drama,Thriller"
tt6141246,movie,The Aeronauts,0,"Action,Adventure,Drama"
tt5918982,movie,Possessor,0,"Horror,Mystery,Sci-Fi"
tt4761916,movie,Unfriended: Dark Web,0,"Horror,Mystery,Thriller"
tt4073790,movie,The Darkest Minds,0,"Action,Adventure,Drama"
tt9806192,movie,J'ai perdu mon corps,0,"Animation,Drama,Fantasy"
tt7557108,movie,Saint Maud,0,"Drama,Horror,Mystery"
tt6513656,movie,Escape Plan 2: Hades,0,"Action,Crime,Mystery"
tt9398640,movie,Between Two Ferns: The Movie,0,Comedy
tt3833480,movie,The Outpost,0,"Action,Drama,History"
tt10612922,movie,One Night in Miami...,0,Drama
tt4986098,movie,The Titan,0,"Drama,Mystery,Romance"
tt8983202,movie,Kabir Singh,0,"Action,Drama,Romance"
tt5935704,movie,Padmaavat,0,"Drama,History,Romance"
tt8361028,movie,Cam,0,"Drama,Horror,Mystery"
tt8850222,movie,Bando,0,"Action,Horror,Thriller"
tt4357394,movie,Tau,0,"Sci-Fi,Thriller"
tt2076298,movie,Yip Man 4,0,"Action,Biography,Drama"
tt9606374,movie,On the Rocks,0,"Comedy,Drama,Romance"
tt7721800,movie,Bharat,0,"Action,Comedy,Drama"
tt8633462,movie,"Quo vadis, Aida?",0,"Drama,History,War"
tt7242142,movie,Blindspotting,0,"Comedy,Crime,Drama"
tt1285009,movie,The Strangers: Prey at Night,0,Horror
tt8722346,movie,Queen & Slim,0,"Crime,Drama,Romance"
tt9196192,movie,Mignonnes,0,Drama
tt6865690,movie,The Professor,0,"Comedy,Drama"
tt7605074,movie,Liu lang di qiu,0,"Action,Adventure,Sci-Fi"
tt1478839,movie,The Art of Racing in the Rain,0,"Comedy,Drama,Romance"
tt3721964,movie,Gringo,0,"Action,Comedy,Crime"
tt10324144,movie,Article 15,0,"Crime,Drama,Mystery"
tt6195094,movie,Ghostland,0,"Drama,Horror,Mystery"
tt9086228,movie,Gretel & Hansel,0,"Fantasy,Horror,Mystery"
tt7547410,movie,Dora and the Lost City of Gold,0,"Adventure,Animation,Comedy"
tt9784456,movie,The Kissing Booth 2,0,"Comedy,Romance"
tt4799066,movie,Midnight Sun,0,"Drama,Romance"
tt3317234,movie,"Game Over, Man!",0,"Action,Comedy"
tt7098658,movie,Raazi,0,"Action,Drama,Thriller"
tt8242084,movie,My Spy,0,"Action,Comedy"
tt11057644,movie,The Christmas Chronicles: Part Two,0,"Adventure,Comedy,Family"
tt5198068,movie,WolfWalkers,0,"Adventure,Animation,Family"
tt7485048,movie,Super 30,0,"Biography,Drama"
tt7137380,movie,Destroyer,0,"Action,Crime,Drama"
tt6987770,movie,Destination Wedding,0,"Comedy,Drama,Romance"
tt10530176,movie,Kol,0,"Crime,Horror,Mystery"
tt10362466,movie,After We Collided,0,"Drama,Romance"
tt3907584,movie,All the Bright Places,0,"Drama,Romance"
tt5501104,movie,Gräns,0,"Crime,Drama,Fantasy"
tt4995776,movie,The Red Sea Diving Resort,0,"Drama,History,Thriller"
tt5929754,movie,Wildlife,0,Drama
tt4068576,movie,The Nightingale,0,"Adventure,Drama,Thriller"
tt7019842,movie,96,0,"Drama,Romance"
tt9016974,movie,Synchronic,0,"Drama,Horror,Mystery"
tt6857166,movie,Book Club,0,"Comedy,Drama,Romance"
tt7634968,movie,What Men Want,0,"Comedy,Fantasy,Romance"
tt1308728,movie,The Happytime Murders,0,"Action,Comedy,Crime"
tt8954732,movie,The Princess Switch,0,"Comedy,Drama,Family"
tt6095472,movie,The Angry Birds Movie 2,0,"Action,Adventure,Animation"
tt6218358,movie,Calibre,0,"Drama,Thriller"
tt6436726,movie,7500,0,"Action,Drama,Thriller"
tt3089630,movie,Artemis Fowl,0,"Adventure,Family,Fantasy"
tt6535880,movie,Haunt,0,"Horror,Thriller"
tt7946422,movie,Prospect,0,"Adventure,Drama,Sci-Fi"
tt6527426,movie,Zero,0,"Comedy,Drama,Romance"
tt8130968,movie,Badla,0,"Crime,Drama,Mystery"
tt9614460,movie,Chhapaak,0,"Biography,Drama"
tt2126357,movie,Second Act,0,"Comedy,Drama,Romance"
tt12749596,movie,Host,0,"Horror,Mystery"
tt10003008,movie,The Rental,0,"Drama,Horror,Mystery"
tt10161886,movie,The Prom,0,"Comedy,Drama,Musical"
tt6285944,movie,The Banker,0,"Biography,Drama"
tt0859635,movie,Super Troopers 2,0,"Comedy,Crime,Mystery"
tt10964430,movie,Thappad,0,Drama
tt6768578,movie,Dogman,0,"Crime,Drama,Thriller"
tt2762506,movie,Bacurau,0,"Adventure,Mystery,Thriller"
tt4504044,movie,The Prodigy,0,"Fantasy,Horror,Mystery"
tt7772582,movie,Never Rarely Sometimes Always,0,Drama
tt7961060,movie,Doragon bôru chô: Burorî,0,"Action,Adventure,Animation"
tt6288124,movie,"Don't Worry, He Won't Get Far on Foot",0,"Biography,Comedy,Drama"
tt6269368,movie,The Clovehitch Killer,0,"Crime,Drama,Mystery"
tt9252468,movie,Mosul,0,"Action,Drama,War"
tt7748244,movie,Ölümlü Dünya,0,"Action,Comedy,Crime"
tt8108274,movie,Tanhaji: The Unsung Warrior,0,"Action,Biography,Drama"
tt9477520,movie,Asuran,0,"Action,Drama"
tt4648786,movie,Harriet,0,"Action,Biography,Drama"
tt9072352,movie,Relic,0,"Drama,Horror,Mystery"
tt6348138,movie,Missing Link,0,"Adventure,Animation,Comedy"
tt9354944,movie,Jexi,0,"Comedy,Romance,Sci-Fi"
tt6116856,movie,The Night Comes for Us,0,"Action,Thriller"
tt8851668,movie,The Lovebirds,0,"Action,Comedy,Crime"
tt3152592,movie,Scoob!,0,"Adventure,Animation,Comedy"
tt7218518,movie,Padman,0,"Comedy,Drama"
tt7329656,movie,47 Meters Down: Uncaged,0,"Adventure,Drama,Horror"
tt10065694,movie,Antebellum,0,"Drama,Horror,Mystery"
tt2011311,movie,The Outsider,0,"Action,Crime,Drama"
tt3612126,movie,The Grudge,0,"Fantasy,Horror"
tt10521092,movie,De slag om de Schelde,0,"Drama,War"
tt6521876,movie,Jay and Silent Bob Reboot,0,"Action,Adventure,Comedy"
tt9691136,movie,Shadow in the Cloud,0,"Action,Horror,War"
tt8266310,movie,Blinded by the Light,0,"Comedy,Drama,Music"
tt5867314,movie,The Empty Man,0,"Horror,Mystery,Thriller"
tt5316540,movie,Close,0,"Action,Drama,Thriller"
tt6628102,movie,Ahlat Agaci,0,Drama
tt10199590,movie,Les misérables,0,"Crime,Drama,Thriller"
tt10310140,movie,Fatman,0,"Action,Fantasy,Thriller"
tt8179388,movie,Rim of the World,0,"Action,Adventure,Comedy"
