movie_id,rank,votes,title,originalTitle,year,rating,titleType,isAdult,runtime,genres
tt7286456,1,1418663,Joker,Joker,2019,8.4,movie,0,122,"Crime,Drama,Thriller"
tt4154796,2,1224982,Avengers: Endgame,Avengers: Endgame,2019,8.4,movie,0,181,"Action,Adventure,Drama"
tt4154756,3,1165186,Avengers: Infinity War,Avengers: Infinity War,2018,8.4,movie,0,149,"Action,Adventure,Sci-Fi"
tt6751668,4,901090,Gisaengchung,Gisaengchung,2019,8.5,movie,0,132,"Comedy,Drama,Thriller"
tt1825683,5,819669,Black Panther,Black Panther,2018,7.3,movie,0,134,"Action,Adventure,Sci-Fi"
tt7131622,6,807837,Once Upon a Time in... Hollywood,Once Upon a Time in... Hollywood,2019,7.6,movie,0,161,"Comedy,Drama"
tt8946378,7,746321,Knives Out,Knives Out,2019,7.9,movie,0,130,"Comedy,Crime,Drama"
tt5463162,10,623699,Deadpool 2,Deadpool 2,2018,7.6,movie,0,119,"Action,Adventure,Comedy"
tt8579674,8,648561,1917,1917,2019,8.2,movie,0,119,"Action,Drama,War"
tt4154664,11,595324,Captain Marvel,Captain Marvel,2019,6.8,movie,0,123,"Action,Adventure,Sci-Fi"
tt1727824,12,573110,Bohemian Rhapsody,Bohemian Rhapsody,2018,7.9,movie,0,134,"Biography,Drama,Music"
tt6644200,13,567170,A Quiet Place,A Quiet Place,2018,7.5,movie,0,90,"Drama,Horror,Sci-Fi"
tt4633694,9,638963,Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse,2018,8.4,movie,0,117,"Action,Adventure,Animation"
tt1270797,17,522603,Venom,Venom,2018,6.6,movie,0,112,"Action,Adventure,Sci-Fi"
tt6723592,14,566989,Tenet,Tenet,2020,7.3,movie,0,150,"Action,Sci-Fi,Thriller"
tt6966692,15,541298,Green Book,Green Book,2018,8.2,movie,0,130,"Biography,Comedy,Drama"
tt6320628,16,536439,Spider-Man: Far from Home,Spider-Man: Far from Home,2019,7.4,movie,0,129,"Action,Adventure,Sci-Fi"
tt1477834,18,504760,Aquaman,Aquaman,2018,6.8,movie,0,143,"Action,Adventure,Fantasy"
tt2527338,19,480104,Star Wars: Episode IX - The Rise of Skywalker,Star Wars: Episode IX - The Rise of Skywalker,2019,6.4,movie,0,141,"Action,Adventure,Fantasy"
tt1677720,20,468156,Ready Player One,Ready Player One,2018,7.4,movie,0,140,"Action,Adventure,Sci-Fi"
tt5095030,22,437771,Ant-Man and the Wasp,Ant-Man and the Wasp,2018,7.0,movie,0,118,"Action,Adventure,Comedy"
tt1517451,26,407883,A Star Is Born,A Star Is Born,2018,7.6,movie,0,136,"Drama,Music,Romance"
tt1302006,24,417782,The Irishman,The Irishman,2019,7.8,movie,0,209,"Biography,Crime,Drama"
tt2584384,23,425451,Jojo Rabbit,Jojo Rabbit,2019,7.9,movie,0,108,"Comedy,Drama,War"
tt1950186,21,442965,Ford v Ferrari,Ford v Ferrari,2019,8.1,movie,0,152,"Action,Biography,Drama"
tt3778644,31,370336,Solo: A Star Wars Story,Solo: A Star Wars Story,2018,6.9,movie,0,135,"Action,Adventure,Sci-Fi"
tt6146586,25,410257,John Wick: Chapter 3 - Parabellum,John Wick: Chapter 3 - Parabellum,2019,7.4,movie,0,130,"Action,Crime,Thriller"
tt2737304,29,374883,Bird Box,Bird Box,2018,6.6,movie,0,124,"Horror,Sci-Fi"
tt4912910,32,367926,Mission: Impossible - Fallout,Mission: Impossible - Fallout,2018,7.7,movie,0,147,"Action,Adventure,Thriller"
tt0448115,28,375250,Shazam!,Shazam!,2019,7.0,movie,0,132,"Action,Adventure,Comedy"
tt2798920,35,351307,Annihilation,Annihilation,2018,6.8,movie,0,115,"Adventure,Drama,Horror"
tt8367814,30,374819,The Gentlemen,The Gentlemen,2019,7.8,movie,0,113,"Action,Comedy,Crime"
tt2948372,33,361508,Soul,Soul,2020,8.0,movie,0,100,"Adventure,Animation,Comedy"
tt4881806,36,335940,Jurassic World: Fallen Kingdom,Jurassic World: Fallen Kingdom,2018,6.1,movie,0,128,"Action,Adventure,Sci-Fi"
tt7653254,37,335206,Marriage Story,Marriage Story,2019,7.9,movie,0,137,"Drama,Romance"
tt7784604,34,360799,Hereditary,Hereditary,2018,7.3,movie,0,127,"Drama,Horror,Mystery"
tt3606756,39,320421,Incredibles 2,Incredibles 2,2018,7.6,movie,0,118,"Action,Adventure,Animation"
tt8772262,27,377352,Midsommar,Midsommar,2019,7.1,movie,0,148,"Drama,Horror,Mystery"
tt6857112,38,330011,Us,Us,2019,6.8,movie,0,116,"Horror,Mystery,Thriller"
tt5727208,40,306880,Uncut Gems,Uncut Gems,2019,7.4,movie,0,135,"Crime,Drama,Thriller"
tt0437086,43,286433,Alita: Battle Angel,Alita: Battle Angel,2019,7.3,movie,0,122,"Action,Adventure,Sci-Fi"
tt6139732,45,283620,Aladdin,Aladdin,2019,6.9,movie,0,128,"Adventure,Comedy,Family"
tt7349662,46,282761,BlacKkKlansman,BlacKkKlansman,2018,7.5,movie,0,135,"Biography,Comedy,Crime"
tt4123430,41,301053,Fantastic Beasts: The Crimes of Grindelwald,Fantastic Beasts: The Crimes of Grindelwald,2018,6.5,movie,0,134,"Adventure,Family,Fantasy"
tt7126948,44,285783,Wonder Woman 1984,Wonder Woman 1984,2020,5.4,movie,0,151,"Action,Adventure,Fantasy"
tt7349950,42,292362,It Chapter Two,It Chapter Two,2019,6.5,movie,0,169,"Drama,Fantasy,Horror"
tt6105098,51,261027,The Lion King,The Lion King,2019,6.8,movie,0,118,"Adventure,Animation,Drama"
tt1979376,49,271255,Toy Story 4,Toy Story 4,2019,7.7,movie,0,100,"Adventure,Animation,Comedy"
tt7975244,48,272550,Jumanji: The Next Level,Jumanji: The Next Level,2019,6.7,movie,0,123,"Action,Adventure,Comedy"
tt6823368,52,260566,Glass,Glass,2019,6.6,movie,0,129,"Drama,Sci-Fi,Thriller"
tt2704998,57,250296,Game Night,Game Night,2018,6.9,movie,0,100,"Action,Comedy,Crime"
tt2935510,55,254256,Ad Astra,Ad Astra,2019,6.5,movie,0,123,"Adventure,Drama,Mystery"
tt7713068,54,257958,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,2020,6.1,movie,0,109,"Action,Adventure,Comedy"
tt9243946,47,280532,El Camino: A Breaking Bad Movie,El Camino: A Breaking Bad Movie,2019,7.3,movie,0,122,"Action,Crime,Drama"
tt1051906,58,246820,The Invisible Man,The Invisible Man,2020,7.1,movie,0,124,"Drama,Horror,Mystery"
tt5164214,60,235943,Ocean's Eight,Ocean's Eight,2018,6.3,movie,0,110,"Action,Comedy,Crime"
tt1365519,63,223237,Tomb Raider,Tomb Raider,2018,6.3,movie,0,119,"Action,Adventure,Fantasy"
tt8228288,53,259133,El hoyo,El hoyo,2019,7.0,movie,0,94,"Horror,Sci-Fi,Thriller"
tt6806448,62,229796,Fast & Furious Presents: Hobbs & Shaw,Fast & Furious Presents: Hobbs & Shaw,2019,6.5,movie,0,137,"Action,Adventure,Thriller"
tt8332922,50,261860,A Quiet Place Part II,A Quiet Place Part II,2020,7.2,movie,0,97,"Drama,Horror,Sci-Fi"
tt5083738,64,214405,The Favourite,The Favourite,2018,7.5,movie,0,119,"Biography,Comedy,Drama"
tt7984734,59,242673,The Lighthouse,The Lighthouse,2019,7.4,movie,0,109,"Drama,Fantasy,Horror"
tt8936646,56,253571,Extraction,Extraction,2020,6.8,movie,0,116,"Action,Thriller"
tt3281548,61,231497,Little Women,Little Women,2019,7.8,movie,0,135,"Drama,Romance"
tt1213641,71,198171,First Man,First Man,2018,7.3,movie,0,141,"Biography,Drama,History"
tt2873282,72,197126,Red Sparrow,Red Sparrow,2018,6.6,movie,0,140,"Action,Drama,Thriller"
tt5606664,65,211899,Doctor Sleep,Doctor Sleep,2019,7.3,movie,0,152,"Drama,Fantasy,Horror"
tt6499752,68,200098,Upgrade,Upgrade,2018,7.5,movie,0,100,"Action,Sci-Fi,Thriller"
tt6565702,69,199588,Dark Phoenix,Dark Phoenix,2019,5.7,movie,0,113,"Action,Adventure,Sci-Fi"
tt3741700,73,196302,Godzilla: King of the Monsters,Godzilla: King of the Monsters,2019,6.0,movie,0,132,"Action,Adventure,Fantasy"
tt6450804,76,189083,Terminator: Dark Fate,Terminator: Dark Fate,2019,6.2,movie,0,128,"Action,Adventure,Sci-Fi"
tt1560220,74,194824,Zombieland: Double Tap,Zombieland: Double Tap,2019,6.7,movie,0,99,"Action,Comedy,Horror"
tt1070874,78,188833,The Trial of the Chicago 7,The Trial of the Chicago 7,2020,7.7,movie,0,129,"Drama,History,Thriller"
tt2066051,77,188882,Rocketman,Rocketman,2019,7.3,movie,0,121,"Biography,Drama,Musical"
tt4779682,67,201264,The Meg,The Meg,2018,5.6,movie,0,113,"Action,Horror,Sci-Fi"
tt8106534,75,191354,6 Underground,6 Underground,2019,6.1,movie,0,128,"Action,Thriller"
tt3104988,82,184732,Crazy Rich Asians,Crazy Rich Asians,2018,6.9,movie,0,120,"Comedy,Drama,Romance"
tt4520988,79,187693,Frozen II,Frozen II,2019,6.8,movie,0,103,"Adventure,Animation,Comedy"
tt5104604,80,185350,Isle of Dogs,Isle of Dogs,2018,7.8,movie,0,101,"Adventure,Animation,Comedy"
tt2231461,85,180769,Rampage,Rampage,2018,6.1,movie,0,107,"Action,Adventure,Sci-Fi"
tt7846844,66,211389,Enola Holmes,Enola Holmes,2020,6.6,movie,0,123,"Action,Adventure,Crime"
tt7668870,89,176636,Searching,Searching,2018,7.6,movie,0,102,"Drama,Mystery,Thriller"
tt4701182,84,183409,Bumblebee,Bumblebee,2018,6.7,movie,0,114,"Action,Adventure,Sci-Fi"
tt5884052,88,178448,PokÃ©mon: Detective Pikachu,Pokémon: Detective Pikachu,2019,6.5,movie,0,104,"Action,Adventure,Comedy"
tt7556122,87,178723,The Old Guard,The Old Guard,2020,6.7,movie,0,125,"Action,Adventure,Fantasy"
tt6155172,96,166645,Roma,Roma,2018,7.7,movie,0,135,Drama
tt9620292,70,198563,Promising Young Woman,Promising Young Woman,2020,7.5,movie,0,113,"Crime,Drama,Mystery"
tt1502397,95,170985,Bad Boys for Life,Bad Boys for Life,2020,6.5,movie,0,124,"Action,Comedy,Crime"
tt3766354,81,185149,The Equalizer 2,The Equalizer 2,2018,6.7,movie,0,121,"Action,Crime,Thriller"
tt5848272,90,176635,Ralph Breaks the Internet,Ralph Breaks the Internet,2018,7.0,movie,0,112,"Adventure,Animation,Comedy"
tt8079248,102,162220,Yesterday,Yesterday,2019,6.8,movie,0,116,"Comedy,Fantasy,Music"
tt9770150,91,176036,Nomadland,Nomadland,2020,7.3,movie,0,107,Drama
tt9484998,92,175736,Palm Springs,Palm Springs,2020,7.4,movie,0,90,"Comedy,Fantasy,Mystery"
tt1502407,97,166093,Halloween,Halloween,2018,6.5,movie,0,106,"Crime,Horror,Thriller"
tt7040874,105,158624,A Simple Favor,A Simple Favor,2018,6.8,movie,0,117,"Comedy,Crime,Mystery"
tt6628394,104,160438,Bad Times at the El Royale,Bad Times at the El Royale,2018,7.1,movie,0,141,"Crime,Drama,Mystery"
tt4566758,107,156397,Mulan,Mulan,2020,5.8,movie,0,115,"Action,Adventure,Drama"
tt5052474,103,161376,Sicario: Day of the Soldado,Sicario: Day of the Soldado,2018,7.1,movie,0,122,"Action,Adventure,Crime"
tt6266538,106,158002,Vice,Vice,2018,7.2,movie,0,132,"Biography,Comedy,Drama"
tt6412452,100,162261,The Ballad of Buster Scruggs,The Ballad of Buster Scruggs,2018,7.3,movie,0,133,"Comedy,Drama,Musical"
tt4729430,94,173675,Klaus,Klaus,2019,8.2,movie,0,96,"Adventure,Animation,Comedy"
tt7798634,93,173916,Ready or Not,Ready or Not,2019,6.9,movie,0,95,"Action,Comedy,Horror"
tt7146812,99,163982,Onward,Onward,2020,7.4,movie,0,102,"Adventure,Animation,Comedy"
tt10288566,83,183678,Druk,Druk,2020,7.7,movie,0,117,"Comedy,Drama"
tt13143964,111,149623,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,2020,6.6,movie,0,95,Comedy
tt5814060,98,164844,The Nun,The Nun,2018,5.3,movie,0,96,"Horror,Mystery,Thriller"
tt7959026,112,148311,The Mule,The Mule,2018,7.0,movie,0,116,"Crime,Drama,Thriller"
tt4500922,108,155763,Maze Runner: The Death Cure,Maze Runner: The Death Cure,2018,6.2,movie,0,143,"Action,Adventure,Sci-Fi"
tt2854926,118,143223,Tag,Tag,2018,6.5,movie,0,100,"Action,Comedy"
tt2283336,117,143283,Men in Black: International,Men in Black: International,2019,5.6,movie,0,114,"Action,Adventure,Comedy"
tt8110330,126,133829,Dil Bechara,Dil Bechara,2020,8.3,movie,0,101,"Comedy,Drama,Romance"
tt3829266,120,140626,The Predator,The Predator,2018,5.3,movie,0,107,"Action,Adventure,Sci-Fi"
tt10272386,86,180304,The Father,The Father,2020,8.2,movie,0,97,"Drama,Mystery"
tt9893250,119,141464,I Care a Lot,I Care a Lot,2020,6.4,movie,0,118,"Comedy,Crime,Drama"
tt9495224,125,134317,Black Mirror: Bandersnatch,Black Mirror: Bandersnatch,2018,7.1,movie,0,90,"Drama,Fantasy,Mystery"
tt7395114,113,147791,The Devil All the Time,The Devil All the Time,2020,7.1,movie,0,138,"Crime,Drama,Thriller"
tt1488606,121,140507,Triple Frontier,Triple Frontier,2019,6.5,movie,0,125,"Action,Adventure,Crime"
tt1571234,124,135560,Mortal Engines,Mortal Engines,2018,6.1,movie,0,128,"Action,Adventure,Fantasy"
tt2386490,115,144309,How to Train Your Dragon: The Hidden World,How to Train Your Dragon: The Hidden World,2019,7.4,movie,0,104,"Action,Adventure,Animation"
tt8404614,128,130558,The Two Popes,The Two Popes,2019,7.6,movie,0,125,"Biography,Comedy,Drama"
tt1618434,101,162224,Murder Mystery,Murder Mystery,2019,6.0,movie,0,97,"Action,Comedy,Crime"
tt6343314,110,151208,Creed II,Creed II,2018,7.1,movie,0,130,"Drama,Sport"
tt5758778,127,130879,Skyscraper,Skyscraper,2018,5.8,movie,0,102,"Action,Adventure,Thriller"
tt2222042,122,138357,Love and Monsters,Love and Monsters,2020,6.9,movie,0,109,"Action,Adventure,Comedy"
tt7984766,114,144767,The King,The King,2019,7.3,movie,0,140,"Biography,Drama,History"
tt5363618,116,143899,Sound of Metal,Sound of Metal,2019,7.7,movie,0,120,"Drama,Music"
tt3794354,109,153940,Sonic the Hedgehog,Sonic the Hedgehog,2020,6.5,movie,0,99,"Action,Adventure,Comedy"
tt2557478,131,124337,Pacific Rim: Uprising,Pacific Rim: Uprising,2018,5.6,movie,0,111,"Action,Adventure,Sci-Fi"
tt5886046,123,137467,Escape Room,Escape Room,2019,6.4,movie,0,99,"Action,Adventure,Horror"
tt1590193,135,122647,The Commuter,The Commuter,2018,6.3,movie,0,104,"Action,Mystery,Thriller"
tt1489887,130,127837,Booksmart,Booksmart,2019,7.1,movie,0,102,Comedy
tt5164432,134,122667,"Love, Simon","Love, Simon",2018,7.5,movie,0,110,"Comedy,Drama,Romance"
tt6394270,133,123803,Bombshell,Bombshell,2019,6.8,movie,0,109,"Biography,Drama"
tt1025100,138,119643,Gemini Man,Gemini Man,2019,5.7,movie,0,117,"Action,Adventure,Sci-Fi"
tt7737786,129,128103,Greenland,Greenland,2020,6.4,movie,0,119,"Action,Drama,Sci-Fi"
tt10189514,136,121543,Soorarai Pottru,Soorarai Pottru,2020,8.7,movie,0,153,Drama
tt2139881,140,118810,Long Shot,Long Shot,2019,6.8,movie,0,125,"Comedy,Romance"
tt1259528,137,120412,Den of Thieves,Den of Thieves,2018,7.0,movie,0,140,"Action,Crime,Drama"
tt2548396,143,110880,The Cloverfield Paradox,The Cloverfield Paradox,2018,5.5,movie,0,102,"Action,Horror,Sci-Fi"
tt7401588,141,115637,Instant Family,Instant Family,2018,7.3,movie,0,118,"Comedy,Drama"
tt3846674,139,119627,To All the Boys I've Loved Before,To All the Boys I've Loved Before,2018,7.0,movie,0,99,"Comedy,Drama,Romance"
tt8244784,132,124174,The Hunt,The Hunt,2020,6.5,movie,0,90,"Action,Horror,Thriller"
tt4777008,142,115299,Maleficent: Mistress of Evil,Maleficent: Mistress of Evil,2019,6.6,movie,0,119,"Adventure,Family,Fantasy"
tt4530422,151,104771,Overlord,Overlord,2018,6.6,movie,0,110,"Action,Horror,Sci-Fi"
tt5503686,148,105616,Hustlers,Hustlers,2019,6.3,movie,0,110,"Comedy,Crime,Drama"
tt4218572,153,102503,Widows,Widows,2018,6.8,movie,0,129,"Crime,Drama,Thriller"
tt7886848,165,96511,Sadak 2,Sadak 2,2020,1.2,movie,0,133,"Action,Drama"
tt1206885,147,106666,Rambo: Last Blood,Rambo: Last Blood,2019,6.1,movie,0,89,"Action,Thriller"
tt6189022,146,106912,Angel Has Fallen,Angel Has Fallen,2019,6.4,movie,0,121,"Action,Thriller"
tt7752126,149,105302,Brightburn,Brightburn,2019,6.1,movie,0,90,"Drama,Horror,Mystery"
tt6911608,150,104821,Mamma Mia! Here We Go Again,Mamma Mia! Here We Go Again,2018,6.6,movie,0,114,"Comedy,Musical,Romance"
tt6048922,144,108446,Greyhound,Greyhound,2020,7.0,movie,0,91,"Action,Drama,History"
tt0837563,161,96951,Pet Sematary,Pet Sematary,2019,5.7,movie,0,101,"Horror,Mystery,Thriller"
tt8580274,155,100152,Eurovision Song Contest: The Story of Fire Saga,Eurovision Song Contest: The Story of Fire Saga,2020,6.5,movie,0,123,"Comedy,Musical"
tt2481498,156,100036,"Extremely Wicked, Shockingly Evil and Vile","Extremely Wicked, Shockingly Evil and Vile",2019,6.7,movie,0,110,"Biography,Crime,Drama"
