movie_id,rank,votes,title,originalTitle,year,rating,titleType,isAdult,runtime,genres
tt8108198,157,99653,Andhadhun,Andhadhun,2018,8.2,movie,0,139,"Comedy,Crime,Music"
tt6292852,160,97086,I Am Mother,I Am Mother,2019,6.7,movie,0,113,"Drama,Mystery,Sci-Fi"
tt4364194,159,98793,The Peanut Butter Falcon,The Peanut Butter Falcon,2019,7.6,movie,0,97,"Adventure,Comedy,Drama"
tt1860242,158,99087,The Highwaymen,The Highwaymen,2019,6.9,movie,0,132,"Biography,Crime,Drama"
tt2274648,166,96018,Hellboy,Hellboy,2019,5.2,movie,0,120,"Action,Adventure,Fantasy"
tt4139588,164,96537,Polar,Polar,2019,6.3,movie,0,118,"Action,Crime,Drama"
tt5028340,173,93271,Mary Poppins Returns,Mary Poppins Returns,2018,6.7,movie,0,130,"Adventure,Comedy,Family"
tt8629748,169,95240,Spenser Confidential,Spenser Confidential,2020,6.2,movie,0,111,"Action,Comedy,Crime"
tt8613070,152,104091,Portrait de la jeune fille en feu,Portrait de la jeune fille en feu,2019,8.1,movie,0,122,"Drama,Romance"
tt7550000,168,95450,Project Power,Project Power,2020,6.0,movie,0,113,"Action,Crime,Sci-Fi"
tt8503618,145,107713,Hamilton,Hamilton,2020,8.3,movie,0,160,"Biography,Drama,History"
tt6878306,172,93604,News of the World,News of the World,2020,6.8,movie,0,118,"Action,Adventure,Drama"
tt8267604,154,100463,CapharnaÃ¼m,Capharnaüm,2018,8.4,movie,0,126,Drama
tt9071322,162,96743,Dark Waters,Dark Waters,2019,7.6,movie,0,126,"Biography,Drama,History"
tt3513548,170,94976,Richard Jewell,Richard Jewell,2019,7.5,movie,0,131,"Biography,Crime,Drama"
tt8364368,176,91789,Crawl,Crawl,2019,6.1,movie,0,87,"Action,Adventure,Horror"
tt10539608,185,87613,The Midnight Sky,The Midnight Sky,2020,5.7,movie,0,118,"Adventure,Drama,Fantasy"
tt10554232,203,81642,Dara iz Jasenovca,Dara iz Jasenovca,2020,8.1,movie,0,130,"Drama,War"
tt6924650,175,92160,Midway,Midway,2019,6.7,movie,0,138,"Action,Drama,History"
tt3799232,180,90470,The Kissing Booth,The Kissing Booth,2018,5.9,movie,0,105,"Comedy,Romance"
tt7939766,163,96627,I'm Thinking of Ending Things,I'm Thinking of Ending Things,2020,6.6,movie,0,134,"Drama,Thriller"
tt6513120,191,85978,Fighting with My Family,Fighting with My Family,2019,7.1,movie,0,108,"Biography,Comedy,Drama"
tt2531344,196,83506,Blockers,Blockers,2018,6.2,movie,0,102,Comedy
tt5774060,179,91318,Underwater,Underwater,2020,5.9,movie,0,95,"Action,Horror,Sci-Fi"
tt7456310,181,90269,Anna,Anna,2019,6.6,movie,0,118,"Action,Thriller"
tt4560436,192,85236,Mile 22,Mile 22,2018,6.1,movie,0,94,"Action,Thriller"
tt1413492,182,89534,12 Strong,12 Strong,2018,6.5,movie,0,130,"Action,Drama,History"
tt6663582,204,81616,The Spy Who Dumped Me,The Spy Who Dumped Me,2018,6.0,movie,0,117,"Action,Adventure,Comedy"
tt4575576,201,82654,Christopher Robin,Christopher Robin,2018,7.2,movie,0,104,"Adventure,Animation,Comedy"
tt3224458,189,86260,A Beautiful Day in the Neighborhood,A Beautiful Day in the Neighborhood,2019,7.2,movie,0,109,"Biography,Drama"
tt8623904,193,84982,Last Christmas,Last Christmas,2019,6.5,movie,0,103,"Comedy,Drama,Fantasy"
tt1634106,200,82893,Bloodshot,Bloodshot,2020,5.7,movie,0,109,"Action,Adventure,Sci-Fi"
tt6998518,188,86474,Mandy,Mandy,2018,6.5,movie,0,121,"Action,Fantasy,Horror"
tt8695030,195,83800,The Dead Don't Die,The Dead Don't Die,2019,5.5,movie,0,104,"Comedy,Fantasy,Horror"
tt10886166,167,95921,365 dni,365 dni,2020,3.3,movie,0,114,"Drama,Romance"
tt5688932,190,86155,Sorry to Bother You,Sorry to Bother You,2018,6.9,movie,0,112,"Comedy,Drama,Fantasy"
tt3861390,206,80951,Dumbo,Dumbo,2019,6.3,movie,0,112,"Adventure,Family,Fantasy"
tt10280276,225,74029,Coolie No. 1,Coolie No. 1,2020,4.2,movie,0,134,"Action,Comedy,Romance"
tt7014006,207,80945,Eighth Grade,Eighth Grade,2018,7.4,movie,0,93,"Comedy,Drama"
tt3387520,197,83430,Scary Stories to Tell in the Dark,Scary Stories to Tell in the Dark,2019,6.2,movie,0,108,"Adventure,Horror,Mystery"
tt8075192,198,83358,Manbiki kazoku,Manbiki kazoku,2018,7.9,movie,0,121,"Crime,Drama"
tt1034415,183,88570,Suspiria,Suspiria,2018,6.7,movie,0,152,"Drama,Fantasy,Horror"
tt4682266,187,86797,The New Mutants,The New Mutants,2020,5.3,movie,0,94,"Action,Horror,Mystery"
tt6977338,210,79187,Good Boys,Good Boys,2019,6.7,movie,0,90,"Adventure,Comedy"
tt6921996,205,81006,Johnny English Strikes Again,Johnny English Strikes Again,2018,6.2,movie,0,89,"Action,Adventure,Comedy"
tt4532826,215,78017,Robin Hood,Robin Hood,2018,5.3,movie,0,116,"Action,Adventure,Drama"
tt10633456,177,91733,Minari,Minari,2020,7.4,movie,0,115,Drama
tt8350360,194,84545,Annabelle Comes Home,Annabelle Comes Home,2019,5.9,movie,0,106,"Horror,Mystery,Thriller"
tt2990140,211,79021,The Christmas Chronicles,The Christmas Chronicles,2018,7.0,movie,0,104,"Adventure,Comedy,Family"
tt1137450,218,75056,Death Wish,Death Wish,2018,6.3,movie,0,107,"Action,Crime,Drama"
tt4003440,186,87481,The House That Jack Built,The House That Jack Built,2018,6.8,movie,0,152,"Crime,Drama,Horror"
tt10618286,209,80486,Mank,Mank,2020,6.8,movie,0,131,"Biography,Comedy,Drama"
tt8155288,199,83001,Happy Death Day 2 U,Happy Death Day 2U,2019,6.2,movie,0,100,"Comedy,Horror,Mystery"
tt5220122,202,82234,Hotel Transylvania 3: Summer Vacation,Hotel Transylvania 3: Summer Vacation,2018,6.3,movie,0,97,"Adventure,Animation,Comedy"
tt1226837,174,92479,Beautiful Boy,Beautiful Boy,2018,7.4,movie,0,120,"Biography,Drama"
tt5033998,214,78040,Charlie's Angels,Charlie's Angels,2019,5.0,movie,0,118,"Action,Adventure,Comedy"
tt4332232,184,87980,Fractured,Fractured,2019,6.4,movie,0,99,"Mystery,Thriller"
tt6679794,213,78491,Outlaw King,Outlaw King,2018,6.9,movie,0,121,"Action,Biography,Drama"
tt2452244,228,72780,Isn't It Romantic,Isn't It Romantic,2019,5.9,movie,0,89,"Comedy,Fantasy,Musical"
tt2709692,208,80685,The Grinch,The Grinch,2018,6.4,movie,0,85,"Adventure,Animation,Comedy"
tt5719748,220,74882,Sang-froid,Cold Pursuit,2019,6.2,movie,0,119,"Action,Comedy,Crime"
tt8633478,178,91464,Run,Run,2020,6.7,movie,0,90,"Mystery,Thriller"
tt8359848,216,76493,Climax,Climax,2018,6.9,movie,0,97,"Drama,Horror,Music"
tt6850820,238,69169,Peppermint,Peppermint,2018,6.5,movie,0,101,"Action,Crime,Drama"
tt4477536,230,71590,Fifty Shades Freed,Fifty Shades Freed,2018,4.5,movie,0,105,"Drama,Romance,Thriller"
tt4971344,239,68972,Les frÃ¨res Sisters,Les frères Sisters,2018,6.9,movie,0,122,"Crime,Drama,Western"
tt3513498,224,74431,The Lego Movie 2: The Second Part,The Lego Movie 2: The Second Part,2019,6.6,movie,0,107,"Adventure,Animation,Comedy"
tt4916630,226,73604,Just Mercy,Just Mercy,2019,7.6,movie,0,137,"Biography,Crime,Drama"
tt10059518,222,74638,Unhinged,Unhinged,2020,6.0,movie,0,90,"Action,Thriller"
tt6133466,243,68738,The First Purge,The First Purge,2018,5.2,movie,0,97,"Action,Horror,Sci-Fi"
tt8688634,229,71980,21 Bridges,21 Bridges,2019,6.6,movie,0,99,"Action,Thriller"
tt9866072,223,74469,Holidate,Holidate,2020,6.1,movie,0,104,"Comedy,Romance"
tt1846589,233,69579,Hunter Killer,Hunter Killer,2018,6.6,movie,0,121,"Action,Thriller"
tt8637428,241,68915,The Farewell,The Farewell,2019,7.5,movie,0,100,"Comedy,Drama"
tt4244998,247,65342,Alpha,Alpha,2018,6.6,movie,0,96,"Action,Adventure,Drama"
tt5461944,242,68795,Hotel Mumbai,Hotel Mumbai,2018,7.6,movie,0,123,"Action,Drama,History"
tt2388771,249,64776,Mowgli,Mowgli,2018,6.5,movie,0,104,"Adventure,Drama,Fantasy"
tt6673612,237,69295,Dolittle,Dolittle,2020,5.6,movie,0,101,"Adventure,Comedy,Family"
tt7282468,227,72964,Beoning,Beoning,2018,7.5,movie,0,148,"Drama,Mystery"
tt7638348,217,76456,Boss Level,Boss Level,2020,6.8,movie,0,100,"Mystery,Sci-Fi,Thriller"
tt6472976,212,78917,Five Feet Apart,Five Feet Apart,2019,7.2,movie,0,116,"Drama,Romance"
tt5613484,219,75038,Mid90s,Mid90s,2018,7.3,movie,0,85,"Comedy,Drama"
tt8526872,252,63821,Dolemite Is My Name,Dolemite Is My Name,2019,7.2,movie,0,118,"Biography,Comedy,Drama"
tt5113040,245,67063,The Secret Life of Pets 2,The Secret Life of Pets 2,2019,6.4,movie,0,86,"Adventure,Animation,Comedy"
tt7043012,248,64883,Velvet Buzzsaw,Velvet Buzzsaw,2019,5.7,movie,0,113,"Horror,Mystery,Thriller"
tt5726086,234,69492,Insidious: The Last Key,Insidious: The Last Key,2018,5.7,movie,0,103,"Horror,Mystery,Thriller"
tt9686708,221,74675,The King of Staten Island,The King of Staten Island,2020,7.1,movie,0,136,"Comedy,Drama"
tt5610554,258,62135,Tully,Tully,2018,6.9,movie,0,95,"Comedy,Drama,Mystery"
tt3892172,253,63779,Leave No Trace,Leave No Trace,2018,7.1,movie,0,109,"Adventure,Drama"
tt6902676,244,67402,Guns Akimbo,Guns Akimbo,2019,6.3,movie,0,98,"Action,Comedy,Crime"
tt1298644,251,64020,The Hustle,The Hustle,2019,5.4,movie,0,93,"Comedy,Crime"
tt6742252,255,62888,Den skyldige,Den skyldige,2018,7.5,movie,0,85,"Crime,Drama,Thriller"
tt10350922,274,58338,Laxmii,Laxmii,2020,2.5,movie,0,141,"Action,Comedy,Horror"
tt8291806,260,61934,Dolor y gloria,Dolor y gloria,2019,7.5,movie,0,113,Drama
tt8291224,232,69663,Uri: The Surgical Strike,Uri: The Surgical Strike,2019,8.2,movie,0,138,"Action,Drama,War"
tt7838252,171,94825,K.G.F: Chapter 1,K.G.F: Chapter 1,2018,8.2,movie,0,154,"Action,Crime,Drama"
tt7668842,289,55840,Enes Batur Hayal mi GerÃ§ek mi?,Enes Batur Hayal mi Gerçek mi?,2018,2.0,movie,0,110,Comedy
tt6543652,266,60750,Zimna wojna,Zimna wojna,2018,7.5,movie,0,89,"Drama,History,Music"
tt7825208,290,55819,Marighella,Marighella,2019,7.1,movie,0,155,"Action,Drama,History"
tt0385887,261,61546,Motherless Brooklyn,Motherless Brooklyn,2019,6.8,movie,0,144,"Crime,Drama,Mystery"
tt6306064,269,60386,Adrift,Adrift,2018,6.6,movie,0,96,"Action,Adventure,Biography"
tt6475714,246,65752,Monster Hunter,Monster Hunter,2020,5.2,movie,0,103,"Action,Adventure,Fantasy"
tt5968394,282,56663,Captive State,Captive State,2019,6.0,movie,0,109,"Action,Horror,Sci-Fi"
tt6772950,262,61491,Truth or Dare,Truth or Dare,2018,5.2,movie,0,100,"Horror,Thriller"
tt4687108,257,62717,In the Tall Grass,In the Tall Grass,2019,5.5,movie,0,101,"Horror,Mystery,Sci-Fi"
tt7374948,264,61184,Always Be My Maybe,Always Be My Maybe,2019,6.8,movie,0,101,"Comedy,Romance"
tt8368406,231,70278,Vivarium,Vivarium,2019,5.9,movie,0,97,"Horror,Mystery,Sci-Fi"
tt6791096,285,56430,I Feel Pretty,I Feel Pretty,2018,5.6,movie,0,110,"Comedy,Romance"
tt6452574,273,58823,Sanju,Sanju,2018,7.6,movie,0,155,"Biography,Comedy,Drama"
tt6908274,259,62119,Durante la tormenta,Durante la tormenta,2018,7.4,movie,0,128,"Drama,Fantasy,Mystery"
tt5834262,278,57072,Hotel Artemis,Hotel Artemis,2018,6.1,movie,0,94,"Action,Crime,Drama"
tt8784956,265,60837,Ava,Ava,2020,5.4,movie,0,96,Action
tt3201640,286,56231,Extinction,Extinction,2018,5.8,movie,0,95,"Action,Drama,Sci-Fi"
tt7958736,275,58255,Ma,Ma,2019,5.6,movie,0,99,"Horror,Mystery,Thriller"
tt4463894,277,57535,Shaft,Shaft,2019,6.4,movie,0,111,"Action,Comedy,Crime"
tt10919380,236,69339,Freaky,Freaky,2020,6.3,movie,0,102,"Comedy,Horror,Thriller"
tt4595882,293,55198,Can You Ever Forgive Me?,Can You Ever Forgive Me?,2018,7.1,movie,0,106,"Biography,Comedy,Crime"
tt4126476,256,62846,After,After,2019,5.3,movie,0,105,"Drama,Romance"
tt6398184,263,61199,Downton Abbey,Downton Abbey,2019,7.4,movie,0,122,"Drama,Romance"
tt2119543,297,54426,The House with a Clock in Its Walls,The House with a Clock in Its Walls,2018,6.1,movie,0,105,"Comedy,Family,Fantasy"
tt6217306,276,57608,Apostle,Apostle,2018,6.3,movie,0,130,"Drama,Fantasy,Horror"
tt8663516,292,55408,Child's Play,Child's Play,2019,5.7,movie,0,90,"Drama,Horror,Sci-Fi"
tt6820256,281,56777,Arctic,Arctic,2018,6.8,movie,0,98,"Adventure,Drama"
tt9777644,299,54317,Da 5 Bloods,Da 5 Bloods,2020,6.5,movie,0,154,"Adventure,Drama,War"
tt10514222,280,56812,Ma Rainey's Black Bottom,Ma Rainey's Black Bottom,2020,6.9,movie,0,94,"Drama,Music"
tt5865326,303,53941,The Laundromat,The Laundromat,2019,6.3,movie,0,96,"Comedy,Crime,Drama"
tt5304992,268,60509,Set It Up,Set It Up,2018,6.5,movie,0,105,"Comedy,Romance"
tt8110640,272,58985,In the Shadow of the Moon,In the Shadow of the Moon,2019,6.2,movie,0,115,"Crime,Mystery,Sci-Fi"
tt5697572,295,54651,Cats,Cats,2019,2.8,movie,0,110,"Comedy,Drama,Family"
tt5246700,283,56619,How It Ends,How It Ends,2018,5.0,movie,0,113,"Action,Drama,Mystery"
tt8368512,235,69351,The Courier,The Courier,2020,7.2,movie,0,112,"Drama,History,Thriller"
tt2328900,302,54004,Mary Queen of Scots,Mary Queen of Scots,2018,6.3,movie,0,124,"Biography,Drama,History"
tt7549996,304,53900,Judy,Judy,2019,6.8,movie,0,118,"Biography,Drama,Romance"
tt11032374,240,68924,Kimetsu no Yaiba: Mugen Ressha-Hen,Kimetsu no Yaiba: Mugen Ressha-Hen,2020,8.2,movie,0,117,"Action,Adventure,Animation"
tt9052870,267,60558,Chhichhore,Chhichhore,2019,8.3,movie,0,143,"Comedy,Drama,Romance"
tt4913966,287,56179,The Curse of La Llorona,The Curse of La Llorona,2019,5.2,movie,0,93,"Horror,Mystery,Thriller"
tt0983946,284,56527,Fantasy Island,Fantasy Island,2020,4.9,movie,0,109,"Action,Adventure,Fantasy"
tt5783956,309,52898,When We First Met,When We First Met,2018,6.4,movie,0,97,"Comedy,Fantasy,Romance"
tt7125860,313,51640,If Beale Street Could Talk,If Beale Street Could Talk,2018,7.1,movie,0,119,"Drama,Romance"
tt1838556,291,55768,Honest Thief,Honest Thief,2020,6.0,movie,0,99,"Action,Crime,Drama"
tt10682266,279,57062,Hubie Halloween,Hubie Halloween,2020,5.2,movie,0,103,"Comedy,Mystery"
tt11161474,296,54604,Pieces of a Woman,Pieces of a Woman,2020,7.0,movie,0,126,Drama
tt9214832,270,60166,Emma.,Emma.,2020,6.7,movie,0,124,"Comedy,Drama,Romance"
tt5177088,317,50566,The Girl in the Spider's Web,The Girl in the Spider's Web,2018,6.1,movie,0,115,"Action,Crime,Drama"
tt7504726,300,54316,The Call of the Wild,The Call of the Wild,2020,6.7,movie,0,100,"Adventure,Drama,Family"
tt0800325,305,53811,The Dirt,The Dirt,2019,7.0,movie,0,107,"Biography,Comedy,Drama"
tt5116302,306,53655,Togo,Togo,2019,7.9,movie,0,113,"Adventure,Biography,Drama"
tt7734218,318,50503,Stuber,Stuber,2019,6.2,movie,0,93,"Action,Comedy,Crime"
tt6079516,254,63250,I See You,I See You,2019,6.8,movie,0,98,"Crime,Drama,Horror"
tt10431500,307,53595,Miracle in Cell No. 7,Yedinci Kogustaki Mucize,2019,8.2,movie,0,132,Drama
tt7431594,329,48128,Race 3,Race 3,2018,1.9,movie,0,160,"Action,Crime,Thriller"
tt5814534,294,54762,Spies in Disguise,Spies in Disguise,2019,6.8,movie,0,102,"Action,Adventure,Animation"
tt7153766,321,49082,Unsane,Unsane,2018,6.4,movie,0,98,"Drama,Horror,Mystery"
tt5431890,310,52739,Official Secrets,Official Secrets,2019,7.3,movie,0,112,"Biography,Crime,Drama"
tt2837574,325,48824,The Old Man & the Gun,The Old Man & the Gun,2018,6.7,movie,0,93,"Biography,Comedy,Crime"
tt1620680,332,47120,A Wrinkle in Time,A Wrinkle in Time,2018,4.3,movie,0,109,"Adventure,Family,Fantasy"
tt5073642,301,54226,Color Out of Space,Color Out of Space,2019,6.2,movie,0,111,"Horror,Mystery,Sci-Fi"
tt6491178,308,53291,Dragged Across Concrete,Dragged Across Concrete,2018,6.9,movie,0,158,"Action,Crime,Drama"
tt1289403,315,50884,The Guernsey Literary and Potato Peel Pie Society,The Guernsey Literary and Potato Peel Pie Society,2018,7.3,movie,0,124,"Drama,Romance,War"
tt5932728,320,49464,The Professor and the Madman,The Professor and the Madman,2019,7.2,movie,0,124,"Biography,Drama,History"
tt1086064,311,51907,Bill & Ted Face the Music,Bill & Ted Face the Music,2020,5.9,movie,0,91,"Adventure,Comedy,Music"
tt7315484,319,49508,The Silence,The Silence,2019,5.3,movie,0,90,"Drama,Horror,Sci-Fi"
tt6212478,330,48085,American Animals,American Animals,2018,7.0,movie,0,116,"Biography,Crime,Drama"
tt8544498,314,51412,The Way Back,The Way Back,2020,6.7,movie,0,108,"Drama,Sport"
tt5397194,331,47616,Anon,Anon,2018,6.1,movie,0,100,"Crime,Sci-Fi,Thriller"
tt7347846,298,54323,The Lodge,The Lodge,2019,6.0,movie,0,108,"Drama,Horror,Mystery"
